2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
2026-05-29 19:03:12,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0_plataforma-1
2026-05-29 19:03:12,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,860 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,861 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,862 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,864 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CR10A
2026-05-29 19:03:12,864 INFO  ExportHelperExtension.cs: 1136 - Found 76 in CR10A
2026-05-29 19:03:12,865 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in CR10A
2026-05-29 19:03:12,865 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:03:12,865 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:03:12,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,865 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,866 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sBASE-01A-焊接-0311-1
2026-05-29 19:03:12,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,867 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-1
2026-05-29 19:03:12,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,868 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-2
2026-05-29 19:03:12,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,868 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0_plataforma-1
2026-05-29 19:03:12,869 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:03:12,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0_plataforma-1
2026-05-29 19:03:12,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,870 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,872 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s25joint-01A-焊接-0311-1
2026-05-29 19:03:12,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,872 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:03:12,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,873 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-1
2026-05-29 19:03:12,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,874 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-2
2026-05-29 19:03:12,922 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:12,303 INFO  SwAddin.cs: 294 - Assembly export called for file CR10A
2026-05-29 19:08:13,522 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-29 19:08:13,814 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-29 19:08:13,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CR10A
2026-05-29 19:08:13,818 INFO  ExportHelperExtension.cs: 1136 - Found 74 in CR10A
2026-05-29 19:08:13,846 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in CR10A
2026-05-29 19:08:13,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:08:13,848 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:08:13,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,849 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sBASE-01A-焊接-0311-1
2026-05-29 19:08:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:08:13,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sBASE-01A-焊接-0311-1
2026-05-29 19:08:13,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-1
2026-05-29 19:08:13,870 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:08:13,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-1
2026-05-29 19:08:13,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-2
2026-05-29 19:08:13,879 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:08:13,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-2
2026-05-29 19:08:13,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,888 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0_plataforma-1
2026-05-29 19:08:13,899 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:08:13,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0_plataforma-1
2026-05-29 19:08:13,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,962 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s25joint-01A-焊接-0311-1
2026-05-29 19:08:13,971 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:08:13,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s25joint-01A-焊接-0311-1
2026-05-29 19:08:13,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,980 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:13,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-1
2026-05-29 19:08:13,987 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:08:13,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-1
2026-05-29 19:08:13,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-2
2026-05-29 19:08:13,988 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:08:13,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-2
2026-05-29 19:08:13,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CR10A
2026-05-29 19:08:14,017 INFO  ExportHelperExtension.cs: 1136 - Found 74 in CR10A
2026-05-29 19:08:14,041 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in CR10A
2026-05-29 19:08:14,041 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:08:14,042 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:08:14,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,043 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sBASE-01A-焊接-0311-1
2026-05-29 19:08:14,051 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:08:14,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sBASE-01A-焊接-0311-1
2026-05-29 19:08:14,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-1
2026-05-29 19:08:14,063 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:08:14,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-1
2026-05-29 19:08:14,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-2
2026-05-29 19:08:14,071 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:08:14,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-2
2026-05-29 19:08:14,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,080 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0_plataforma-1
2026-05-29 19:08:14,090 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:08:14,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0_plataforma-1
2026-05-29 19:08:14,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,154 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s25joint-01A-焊接-0311-1
2026-05-29 19:08:14,162 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:08:14,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s25joint-01A-焊接-0311-1
2026-05-29 19:08:14,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,171 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,179 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:08:14,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-1
2026-05-29 19:08:14,179 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:08:14,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-1
2026-05-29 19:08:14,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-2
2026-05-29 19:08:14,180 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:08:14,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-2
2026-05-29 19:08:14,465 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-29 19:08:14,468 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
